Id,SectorId,Latitude,Longitude,Frequency (MHz),Repeater Type,System Type,Receive Antenna Gain (dBi),Receive Antenna Height  (m),Receive Beam Tilt,Effective Diversity Gain (dB),Receive Measured Uplink Interference (dBmW),Receive Predicted Uplink Interference (dBmW),Receive System Noise Figure (dB),Receive Equivalent Noise Bandwidth (MHz),Transmit Beam Tilt,Traffic Channels Per Carrier,Traffic Data Rate (kbps),Wi MAX Channel Segment
SF_FQ,SF_FQ01,37.79379176,-122.4055973,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FQ,SF_FQ02,37.79379176,-122.4055973,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FQ,SF_FQ03,37.79379176,-122.4055973,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FR,SF_FR01,37.79037277,-122.4039835,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FR,SF_FR02,37.79037277,-122.4039835,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FR,SF_FR03,37.79037277,-122.4039835,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FS,SF_FS01,37.78721092,-122.4049542,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FS,SF_FS02,37.78721092,-122.4049542,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FS,SF_FS03,37.78721092,-122.4049542,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FT,SF_FT01,37.80806617,-122.4142084,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FT,SF_FT02,37.80806617,-122.4142084,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FT,SF_FT03,37.80806617,-122.4142084,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FU,SF_FU01,37.80763766,-122.4090381,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FU,SF_FU02,37.80763766,-122.4090381,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FU,SF_FU03,37.80763766,-122.4090381,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FV,SF_FV01,37.80618353,-122.4044069,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FV,SF_FV02,37.80618353,-122.4044069,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FV,SF_FV03,37.80618353,-122.4044069,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FW,SF_FW01,37.80327855,-122.4071011,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FW,SF_FW02,37.80327855,-122.4071011,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FW,SF_FW03,37.80327855,-122.4071011,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FX,SF_FX01,37.79507507,-122.410874,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FX,SF_FX02,37.79507507,-122.410874,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FX,SF_FX03,37.79507507,-122.410874,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FY,SF_FY01,37.7594307,-122.4861331,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FY,SF_FY02,37.7594307,-122.4861331,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FY,SF_FY03,37.7594307,-122.4861331,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FZ,SF_FZ01,37.75721476,-122.4670786,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FZ,SF_FZ02,37.75721476,-122.4670786,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FZ,SF_FZ03,37.75721476,-122.4670786,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GA,SF_GA01,37.75755207,-122.4820414,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GA,SF_GA02,37.75755207,-122.4820414,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GA,SF_GA03,37.75755207,-122.4820414,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GB,SF_GB01,37.77388352,-122.4386605,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GB,SF_GB02,37.77388352,-122.4386605,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GB,SF_GB03,37.77388352,-122.4386605,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GC,SF_GC01,37.75524781,-122.4055069,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GC,SF_GC02,37.75524781,-122.4055069,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GC,SF_GC03,37.75524781,-122.4055069,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GD,SF_GD01,37.75661833,-122.4193923,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GD,SF_GD02,37.75661833,-122.4193923,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GD,SF_GD03,37.75661833,-122.4193923,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GE,SF_GE01,37.75943825,-122.4172386,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GE,SF_GE02,37.75943825,-122.4172386,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GE,SF_GE03,37.75943825,-122.4172386,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GF,SF_GF01,37.76208615,-122.4103482,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GF,SF_GF02,37.76208615,-122.4103482,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GF,SF_GF03,37.76208615,-122.4103482,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GG,SF_GG01,37.7590085,-122.4065817,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GG,SF_GG02,37.7590085,-122.4065817,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GG,SF_GG03,37.7590085,-122.4065817,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GH,SF_GH01,37.76473575,-122.4113161,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GH,SF_GH02,37.76473575,-122.4113161,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GH,SF_GH03,37.76473575,-122.4113161,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GI,SF_GI01,37.76396793,-122.4178832,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GI,SF_GI02,37.76396793,-122.4178832,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GI,SF_GI03,37.76396793,-122.4178832,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GJ,SF_GJ01,37.77276992,-122.4141124,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GJ,SF_GJ02,37.77276992,-122.4141124,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GJ,SF_GJ03,37.77276992,-122.4141124,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GK,SF_GK01,37.79114232,-122.4722608,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GK,SF_GK02,37.79114232,-122.4722608,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GK,SF_GK03,37.79114232,-122.4722608,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GL,SF_GL01,37.80046049,-122.4167959,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GL,SF_GL02,37.80046049,-122.4167959,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GL,SF_GL03,37.80046049,-122.4167959,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GM,SF_GM01,37.79909362,-122.4199198,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GM,SF_GM02,37.79909362,-122.4199198,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GM,SF_GM03,37.79909362,-122.4199198,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GN,SF_GN01,37.79738478,-122.4227205,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GN,SF_GN02,37.79738478,-122.4227205,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GN,SF_GN03,37.79738478,-122.4227205,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GO,SF_GO01,37.79336793,-122.4220751,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GO,SF_GO02,37.79336793,-122.4220751,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GO,SF_GO03,37.79336793,-122.4220751,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GP,SF_GP01,37.78370662,-122.4038789,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GP,SF_GP02,37.78370662,-122.4038789,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GP,SF_GP03,37.78370662,-122.4038789,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_GQ,SF_GQ01,37.77986128,-122.4056036,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_GQ,SF_GQ02,37.77986128,-122.4056036,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_GQ,SF_GQ03,37.77986128,-122.4056036,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
